
--Reading matrix from file
first gfb.nodes [0, 1, 2, 3, 4]
first gfb.edges [(0, 1), (0, 2), (0, 3), (0, 4), (0, 5)]
Name: 
Type: Graph
Number of nodes: 4039
Number of edges: 88234
Average degree:  43.6910

--Community creation
communityInfo
first parts.items()  [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0)]
[(0, 0),
 (1627, 2),
 (1628, 4),
 (1629, 9),
 (1630, 4),
 (1631, 1),
 (1632, 2),
 (1633, 4),
 (1634, 4),
 (1635, 4),
 (1636, 4),
 (1637, 2),
 (1638, 4),
 (1639, 2),
 (1640, 4),
 (1641, 9),
 (1642, 10),
 (1643, 2),
 (1644, 2),
 (1645, 1),
 (1646, 4),
 (1647, 4),
 (1648, 9),
 (1649, 4),
 (1650, 4),
 (1651, 2),
 (1652, 2),
 (1653, 2),
 (1654, 1),
 (1655, 4),
 (1656, 10),
 (1657, 1),
 (1658, 4),
 (1659, 2),
 (1660, 1),
 (1661, 4),
 (1662, 2),
 (1663, 2),
 (1664, 4),
 (1665, 2),
 (1666, 10),
 (1667, 4),
 (1668, 2),
 (1669, 2),
 (1670, 2),
 (1671, 1),
 (1672, 4),
 (1673, 1),
 (1674, 2),
 (1675, 2),
 (1676, 9),
 (1677, 1),
 (1678, 2),
 (1679, 1),
 (1680, 4),
 (1681, 4),
 (1682, 4),
 (1683, 2),
 (1684, 10),
 (1685, 2),
 (1686, 4),
 (1687, 9),
 (1688, 2),
 (1689, 2),
 (1690, 4),
 (1691, 4),
 (1692, 1),
 (1693, 9),
 (1694, 1),
 (1695, 1),
 (1696, 1),
 (1697, 2),
 (1698, 9),
 (1699, 4),
 (1700, 2),
 (1701, 9),
 (1702, 2),
 (1703, 4),
 (1704, 4),
 (1705, 9),
 (1706, 4),
 (1707, 2),
 (1708, 9),
 (1709, 4),
 (1710, 2),
 (1711, 2),
 (1712, 2),
 (1713, 9),
 (1714, 2),
 (1715, 4),
 (1716, 4),
 (1717, 2),
 (1718, 3),
 (1719, 9),
 (1720, 4),
 (1721, 2),
 (1722, 2),
 (1723, 2),
 (1724, 2),
 (1725, 4),
 (1726, 10),
 (1727, 4),
 (1728, 4),
 (1729, 4),
 (1730, 2),
 (1731, 1),
 (1732, 4),
 (1733, 9),
 (1734, 2),
 (1735, 2),
 (1736, 2),
 (1737, 2),
 (1738, 4),
 (1739, 4),
 (1740, 1),
 (1741, 2),
 (1742, 4),
 (1743, 1),
 (1744, 1),
 (1745, 4),
 (1746, 2),
 (1747, 9),
 (1748, 4),
 (1749, 4),
 (1750, 2),
 (1751, 4),
 (1752, 2),
 (1753, 2),
 (1754, 2),
 (1755, 4),
 (1756, 4),
 (1757, 2),
 (1758, 10),
 (1759, 4),
 (1760, 9),
 (1761, 2),
 (1762, 1),
 (1763, 1),
 (1764, 4),
 (1765, 2),
 (1766, 1),
 (1767, 1),
 (1768, 2),
 (1769, 2),
 (1770, 4),
 (1771, 2),
 (1772, 2),
 (1773, 1),
 (1774, 2),
 (1775, 2),
 (1776, 1),
 (1777, 1),
 (1778, 1),
 (1779, 2),
 (1780, 2),
 (1781, 4),
 (1782, 2),
 (1783, 4),
 (1784, 9),
 (1785, 4),
 (1786, 4),
 (1787, 9),
 (1788, 9),
 (1789, 2),
 (1790, 1),
 (1791, 2),
 (1792, 2),
 (1793, 2),
 (1794, 4),
 (1795, 2),
 (1796, 2),
 (1797, 2),
 (1798, 9),
 (1799, 2),
 (1800, 2),
 (1801, 1),
 (1802, 9),
 (1803, 9),
 (1804, 2),
 (1805, 2),
 (1806, 9),
 (1807, 4),
 (1808, 1),
 (1809, 2),
 (1810, 2),
 (1811, 2),
 (1812, 4),
 (1813, 2),
 (1814, 1),
 (1815, 4),
 (1816, 2),
 (1817, 2),
 (1818, 4),
 (1819, 2),
 (1820, 4),
 (1821, 2),
 (1822, 2),
 (1823, 2),
 (1824, 4),
 (1825, 9),
 (1826, 2),
 (1827, 2),
 (1828, 4),
 (1829, 1),
 (1830, 4),
 (1831, 1),
 (1832, 2),
 (1833, 2),
 (1834, 2),
 (1835, 2),
 (1836, 2),
 (1837, 9),
 (1838, 9),
 (1839, 2),
 (1840, 4),
 (1841, 4),
 (1842, 2),
 (1843, 2),
 (1844, 1),
 (1845, 2),
 (1846, 2),
 (1847, 4),
 (1848, 4),
 (1849, 2),
 (1850, 4),
 (1851, 2),
 (1852, 2),
 (1853, 1),
 (1854, 2),
 (1855, 4),
 (1856, 2),
 (1857, 4),
 (1858, 2),
 (1859, 4),
 (1860, 2),
 (1861, 2),
 (1862, 4),
 (1863, 2),
 (1864, 2),
 (1865, 2),
 (1866, 9),
 (1867, 2),
 (1868, 2),
 (1869, 4),
 (1870, 1),
 (1871, 4),
 (1872, 4),
 (1873, 4),
 (1874, 2),
 (1875, 4),
 (1876, 4),
 (1877, 2),
 (1878, 1),
 (1879, 2),
 (1880, 9),
 (1881, 1),
 (1882, 1),
 (1883, 2),
 (1884, 4),
 (1885, 4),
 (1886, 2),
 (1887, 4),
 (1888, 2),
 (1889, 9),
 (1890, 2),
 (1891, 2),
 (1892, 9),
 (1893, 4),
 (1894, 4),
 (1895, 9),
 (1896, 9),
 (1897, 4),
 (1898, 2),
 (1899, 4),
 (1900, 2),
 (1901, 1),
 (1902, 2),
 (1903, 4),
 (1904, 4),
 (1905, 2),
 (1906, 4),
 (1907, 4),
 (1908, 9),
 (1909, 2),
 (1910, 1),
 (1911, 2),
 (1912, 3),
 (1913, 3),
 (1914, 11),
 (1915, 3),
 (1916, 3),
 (1917, 12),
 (1918, 12),
 (1919, 11),
 (1920, 3),
 (1921, 11),
 (1922, 3),
 (1923, 3),
 (1924, 13),
 (1925, 12),
 (1926, 3),
 (1927, 11),
 (1928, 11),
 (1929, 12),
 (1930, 3),
 (1931, 11),
 (1932, 3),
 (1933, 3),
 (1934, 3),
 (1935, 11),
 (1936, 3),
 (1937, 3),
 (1938, 12),
 (1939, 3),
 (1940, 3),
 (1941, 3),
 (1942, 12),
 (1943, 12),
 (1944, 3),
 (1945, 3),
 (1946, 12),
 (1947, 3),
 (1948, 3),
 (1949, 3),
 (1950, 11),
 (1951, 11),
 (1952, 3),
 (1953, 12),
 (1954, 3),
 (1955, 3),
 (1956, 3),
 (1957, 11),
 (1958, 11),
 (1959, 3),
 (1960, 3),
 (1961, 3),
 (1962, 12),
 (1963, 12),
 (1964, 3),
 (1965, 3),
 (1966, 12),
 (1967, 1),
 (1968, 11),
 (1969, 3),
 (1970, 3),
 (1971, 12),
 (1972, 11),
 (1973, 11),
 (1974, 3),
 (1975, 3),
 (1976, 11),
 (1977, 3),
 (1978, 3),
 (1979, 12),
 (1980, 11),
 (1981, 3),
 (1982, 3),
 (1983, 12),
 (1984, 12),
 (1985, 12),
 (1986, 12),
 (1987, 3),
 (1988, 13),
 (1989, 12),
 (1990, 3),
 (1991, 11),
 (1992, 13),
 (1993, 12),
 (1994, 3),
 (1995, 11),
 (1996, 3),
 (1997, 12),
 (1998, 11),
 (1999, 11),
 (2000, 11),
 (2001, 11),
 (2002, 3),
 (2003, 3),
 (2004, 11),
 (2005, 12),
 (2006, 11),
 (2007, 3),
 (2008, 3),
 (2009, 11),
 (2010, 3),
 (2011, 11),
 (2012, 11),
 (2013, 11),
 (2014, 11),
 (2015, 3),
 (2016, 11),
 (2017, 3),
 (2018, 11),
 (2019, 12),
 (2020, 12),
 (2021, 12),
 (2022, 11),
 (2023, 3),
 (2024, 11),
 (2025, 11),
 (2026, 3),
 (2027, 11),
 (2028, 3),
 (2029, 3),
 (2030, 12),
 (2031, 3),
 (2032, 3),
 (2033, 12),
 (2034, 3),
 (2035, 3),
 (2036, 3),
 (2037, 12),
 (2038, 3),
 (2039, 3),
 (2040, 12),
 (2041, 3),
 (2042, 3),
 (2043, 12),
 (2044, 12),
 (2045, 12),
 (2046, 12),
 (2047, 3),
 (2048, 3),
 (2049, 3),
 (2050, 11),
 (2051, 3),
 (2052, 3),
 (2053, 3),
 (2054, 3),
 (2055, 12),
 (2056, 12),
 (2057, 3),
 (2058, 12),
 (2059, 12),
 (2060, 12),
 (2061, 11),
 (2062, 3),
 (2063, 12),
 (2064, 12),
 (2065, 3),
 (2066, 3),
 (2067, 12),
 (2068, 3),
 (2069, 12),
 (2070, 3),
 (2071, 3),
 (2072, 3),
 (2073, 12),
 (2074, 12),
 (2075, 3),
 (2076, 13),
 (2077, 12),
 (2078, 12),
 (2079, 3),
 (2080, 3),
 (2081, 3),
 (2082, 3),
 (2083, 12),
 (2084, 12),
 (2085, 3),
 (2086, 12),
 (2087, 3),
 (2088, 12),
 (2089, 3),
 (2090, 12),
 (2091, 3),
 (2092, 12),
 (2093, 12),
 (2094, 3),
 (2095, 12),
 (2096, 3),
 (2097, 11),
 (2098, 12),
 (2099, 3),
 (2100, 3),
 (2101, 3),
 (2102, 3),
 (2103, 12),
 (2104, 12),
 (2105, 3),
 (2106, 3),
 (2107, 3),
 (2108, 12),
 (2109, 12),
 (2110, 3),
 (2111, 3),
 (2112, 12),
 (2113, 3),
 (2114, 3),
 (2115, 12),
 (2116, 11),
 (2117, 3),
 (2118, 12),
 (2119, 3),
 (2120, 3),
 (2121, 12),
 (2122, 12),
 (2123, 12),
 (2124, 12),
 (2125, 3),
 (2126, 3),
 (2127, 3),
 (2128, 3),
 (2129, 3),
 (2130, 3),
 (2131, 12),
 (2132, 3),
 (2133, 3),
 (2134, 3),
 (2135, 3),
 (2136, 12),
 (2137, 3),
 (2138, 3),
 (2139, 12),
 (2140, 12),
 (2141, 3),
 (2142, 12),
 (2143, 3),
 (2144, 3),
 (2145, 3),
 (2146, 3),
 (2147, 12),
 (2148, 3),
 (2149, 3),
 (2150, 12),
 (2151, 3),
 (2152, 3),
 (2153, 3),
 (2154, 12),
 (2155, 3),
 (2156, 3),
 (2157, 11),
 (2158, 3),
 (2159, 11),
 (2160, 3),
 (2161, 3),
 (2162, 3),
 (2163, 3),
 (2164, 12),
 (2165, 12),
 (2166, 3),
 (2167, 3),
 (2168, 3),
 (2169, 3),
 (2170, 13),
 (2171, 11),
 (2172, 12),
 (2173, 3),
 (2174, 3),
 (2175, 3),
 (2176, 3),
 (2177, 3),
 (2178, 3),
 (2179, 12),
 (2180, 3),
 (2181, 3),
 (2182, 3),
 (2183, 3),
 (2184, 12),
 (2185, 3),
 (2186, 3),
 (2187, 3),
 (2188, 12),
 (2189, 3),
 (2190, 12),
 (2191, 3),
 (2192, 11),
 (2193, 3),
 (2194, 3),
 (2195, 3),
 (2196, 3),
 (2197, 3),
 (2198, 3),
 (2199, 3),
 (2200, 12),
 (2201, 12),
 (2202, 11),
 (2203, 3),
 (2204, 3),
 (2205, 3),
 (2206, 12),
 (2207, 13),
 (2208, 3),
 (2209, 3),
 (2210, 12),
 (2211, 3),
 (2212, 12),
 (2213, 12),
 (2214, 3),
 (2215, 3),
 (2216, 12),
 (2217, 3),
 (2218, 12),
 (2219, 3),
 (2220, 12),
 (2221, 3),
 (2222, 3),
 (2223, 3),
 (2224, 3),
 (2225, 11),
 (2226, 3),
 (2227, 3),
 (2228, 3),
 (2229, 12),
 (2230, 3),
 (2231, 3),
 (2232, 3),
 (2233, 12),
 (2234, 12),
 (2235, 3),
 (2236, 3),
 (2237, 12),
 (2238, 3),
 (2239, 3),
 (2240, 12),
 (2241, 3),
 (2242, 3),
 (2243, 3),
 (2244, 12),
 (2245, 3),
 (2246, 3),
 (2247, 3),
 (2248, 3),
 (2249, 3),
 (2250, 3),
 (2251, 3),
 (2252, 3),
 (2253, 12),
 (2254, 3),
 (2255, 13),
 (2256, 3),
 (2257, 12),
 (2258, 12),
 (2259, 3),
 (2260, 3),
 (2261, 12),
 (2262, 12),
 (2263, 3),
 (2264, 3),
 (2265, 3),
 (2266, 12),
 (2267, 3),
 (2268, 3),
 (2269, 3),
 (2270, 3),
 (2271, 12),
 (2272, 3),
 (2273, 3),
 (2274, 3),
 (2275, 12),
 (2276, 12),
 (2277, 3),
 (2278, 12),
 (2279, 3),
 (2280, 3),
 (2281, 3),
 (2282, 3),
 (2283, 3),
 (2284, 11),
 (2285, 3),
 (2286, 3),
 (2287, 12),
 (2288, 12),
 (2289, 3),
 (2290, 12),
 (2291, 3),
 (2292, 3),
 (2293, 3),
 (2294, 3),
 (2295, 3),
 (2296, 3),
 (2297, 11),
 (2298, 3),
 (2299, 12),
 (2300, 12),
 (2301, 3),
 (2302, 3),
 (2303, 12),
 (2304, 3),
 (2305, 3),
 (2306, 12),
 (2307, 12),
 (2308, 12),
 (2309, 12),
 (2310, 3),
 (2311, 12),
 (2312, 3),
 (2313, 3),
 (2314, 3),
 (2315, 3),
 (2316, 3),
 (2317, 3),
 (2318, 3),
 (2319, 3),
 (2320, 13),
 (2321, 3),
 (2322, 3),
 (2323, 12),
 (2324, 12),
 (2325, 3),
 (2326, 12),
 (2327, 3),
 (2328, 3),
 (2329, 12),
 (2330, 3),
 (2331, 12),
 (2332, 3),
 (2333, 3),
 (2334, 12),
 (2335, 3),
 (2336, 3),
 (2337, 11),
 (2338, 3),
 (2339, 12),
 (2340, 12),
 (2341, 3),
 (2342, 3),
 (2343, 3),
 (2344, 3),
 (2345, 3),
 (2346, 11),
 (2347, 12),
 (2348, 12),
 (2349, 13),
 (2350, 12),
 (2351, 3),
 (2352, 12),
 (2353, 12),
 (2354, 12),
 (2355, 3),
 (2356, 12),
 (2357, 3),
 (2358, 3),
 (2359, 12),
 (2360, 3),
 (2361, 3),
 (2362, 3),
 (2363, 12),
 (2364, 11),
 (2365, 11),
 (2366, 3),
 (2367, 3),
 (2368, 3),
 (2369, 12),
 (2370, 12),
 (2371, 3),
 (2372, 3),
 (2373, 3),
 (2374, 12),
 (2375, 3),
 (2376, 12),
 (2377, 3),
 (2378, 11),
 (2379, 3),
 (2380, 3),
 (2381, 12),
 (2382, 3),
 (2383, 12),
 (2384, 3),
 (2385, 3),
 (2386, 12),
 (2387, 12),
 (2388, 3),
 (2389, 3),
 (2390, 3),
 (2391, 12),
 (2392, 12),
 (2393, 12),
 (2394, 3),
 (2395, 12),
 (2396, 3),
 (2397, 3),
 (2398, 3),
 (2399, 3),
 (2400, 3),
 (2401, 13),
 (2402, 3),
 (2403, 3),
 (2404, 12),
 (2405, 3),
 (2406, 3),
 (2407, 12),
 (2408, 12),
 (2409, 12),
 (2410, 12),
 (2411, 3),
 (2412, 3),
 (2413, 3),
 (2414, 12),
 (2415, 3),
 (2416, 3),
 (2417, 3),
 (2418, 12),
 (2419, 3),
 (2420, 3),
 (2421, 3),
 (2422, 3),
 (2423, 12),
 (2424, 3),
 (2425, 3),
 (2426, 13),
 (2427, 12),
 (2428, 12),
 (2429, 12),
 (2430, 12),
 (2431, 3),
 (2432, 3),
 (2433, 12),
 (2434, 3),
 (2435, 11),
 (2436, 3),
 (2437, 3),
 (2438, 3),
 (2439, 3),
 (2440, 3),
 (2441, 3),
 (2442, 12),
 (2443, 12),
 (2444, 13),
 (2445, 3),
 (2446, 12),
 (2447, 11),
 (2448, 3),
 (2449, 12),
 (2450, 3),
 (2451, 3),
 (2452, 3),
 (2453, 3),
 (2454, 12),
 (2455, 3),
 (2456, 3),
 (2457, 3),
 (2458, 3),
 (2459, 11),
 (2460, 12),
 (2461, 3),
 (2462, 12),
 (2463, 3),
 (2464, 12),
 (2465, 3),
 (2466, 13),
 (2467, 12),
 (2468, 12),
 (2469, 12),
 (2470, 3),
 (2471, 3),
 (2472, 3),
 (2473, 3),
 (2474, 3),
 (2475, 3),
 (2476, 12),
 (2477, 12),
 (2478, 12),
 (2479, 3),
 (2480, 3),
 (2481, 3),
 (2482, 12),
 (2483, 3),
 (2484, 12),
 (2485, 12),
 (2486, 13),
 (2487, 3),
 (2488, 3),
 (2489, 12),
 (2490, 13),
 (2491, 3),
 (2492, 12),
 (2493, 3),
 (2494, 11),
 (2495, 12),
 (2496, 3),
 (2497, 3),
 (2498, 3),
 (2499, 12),
 (2500, 12),
 (2501, 3),
 (2502, 3),
 (2503, 3),
 (2504, 12),
 (2505, 3),
 (2506, 12),
 (2507, 12),
 (2508, 3),
 (2509, 3),
 (2510, 3),
 (2511, 3),
 (2512, 3),
 (2513, 13),
 (2514, 3),
 (2515, 13),
 (2516, 3),
 (2517, 3),
 (2518, 3),
 (2519, 3),
 (2520, 12),
 (2521, 12),
 (2522, 3),
 (2523, 3),
 (2524, 12),
 (2525, 3),
 (2526, 12),
 (2527, 3),
 (2528, 3),
 (2529, 3),
 (2530, 3),
 (2531, 3),
 (2532, 12),
 (2533, 3),
 (2534, 3),
 (2535, 3),
 (2536, 12),
 (2537, 3),
 (2538, 11),
 (2539, 12),
 (2540, 3),
 (2541, 3),
 (2542, 12),
 (2543, 12),
 (2544, 3),
 (2545, 12),
 (2546, 12),
 (2547, 3),
 (2548, 3),
 (2549, 12),
 (2550, 12),
 (2551, 12),
 (2552, 12),
 (2553, 12),
 (2554, 12),
 (2555, 3),
 (2556, 12),
 (2557, 3),
 (2558, 3),
 (2559, 12),
 (2560, 12),
 (2561, 12),
 (2562, 3),
 (2563, 12),
 (2564, 12),
 (2565, 3),
 (2566, 3),
 (2567, 3),
 (2568, 3),
 (2569, 3),
 (2570, 3),
 (2571, 3),
 (2572, 3),
 (2573, 12),
 (2574, 12),
 (2575, 12),
 (2576, 12),
 (2577, 3),
 (2578, 12),
 (2579, 12),
 (2580, 3),
 (2581, 3),
 (2582, 3),
 (2583, 11),
 (2584, 12),
 (2585, 11),
 (2586, 12),
 (2587, 3),
 (2588, 3),
 (2589, 3),
 (2590, 12),
 (2591, 12),
 (2592, 3),
 (2593, 12),
 (2594, 3),
 (2595, 3),
 (2596, 3),
 (2597, 3),
 (2598, 3),
 (2599, 3),
 (2600, 12),
 (2601, 12),
 (2602, 12),
 (2603, 3),
 (2604, 12),
 (2605, 3),
 (2606, 12),
 (2607, 12),
 (2608, 3),
 (2609, 3),
 (2610, 3),
 (2611, 12),
 (2612, 3),
 (2613, 12),
 (2614, 3),
 (2615, 12),
 (2616, 3),
 (2617, 3),
 (2618, 3),
 (2619, 12),
 (2620, 11),
 (2621, 3),
 (2622, 13),
 (2623, 12),
 (2624, 12),
 (2625, 12),
 (2626, 11),
 (2627, 11),
 (2628, 3),
 (2629, 3),
 (2630, 12),
 (2631, 12),
 (2632, 3),
 (2633, 11),
 (2634, 3),
 (2635, 3),
 (2636, 11),
 (2637, 3),
 (2638, 12),
 (2639, 11),
 (2640, 11),
 (2641, 3),
 (2642, 3),
 (2643, 3),
 (2644, 3),
 (2645, 11),
 (2646, 12),
 (2647, 11),
 (2648, 11),
 (2649, 3),
 (2650, 13),
 (2651, 3),
 (2652, 3),
 (2653, 3),
 (2654, 12),
 (2655, 12),
 (2656, 3),
 (2657, 11),
 (2658, 11),
 (2659, 11),
 (2660, 11),
 (2661, 10),
 (2662, 10),
 (2663, 14),
 (2664, 14),
 (2665, 10),
 (2666, 14),
 (2667, 10),
 (2668, 10),
 (2669, 14),
 (2670, 15),
 (2671, 10),
 (2672, 10),
 (2673, 14),
 (2674, 10),
 (2675, 10),
 (2676, 14),
 (2677, 10),
 (2678, 10),
 (2679, 14),
 (2680, 14),
 (2681, 14),
 (2682, 10),
 (2683, 14),
 (2684, 10),
 (2685, 10),
 (2686, 10),
 (2687, 10),
 (2688, 10),
 (2689, 14),
 (2690, 10),
 (2691, 10),
 (2692, 10),
 (2693, 10),
 (2694, 14),
 (2695, 14),
 (2696, 10),
 (2697, 10),
 (2698, 14),
 (2699, 15),
 (2700, 10),
 (2701, 10),
 (2702, 10),
 (2703, 15),
 (2704, 0),
 (2705, 14),
 (2706, 14),
 (2707, 10),
 (2708, 10),
 (2709, 10),
 (2710, 14),
 (2711, 10),
 (2712, 10),
 (2713, 10),
 (2714, 10),
 (2715, 10),
 (2716, 10),
 (2717, 14),
 (2718, 10),
 (2719, 10),
 (2720, 10),
 (2721, 10),
 (2722, 10),
 (2723, 10),
 (2724, 10),
 (2725, 10),
 (2726, 14),
 (2727, 10),
 (2728, 10),
 (2729, 14),
 (2730, 10),
 (2731, 14),
 (2732, 10),
 (2733, 10),
 (2734, 10),
 (2735, 10),
 (2736, 10),
 (2737, 10),
 (2738, 14),
 (2739, 10),
 (2740, 0),
 (2741, 14),
 (2742, 10),
 (2743, 14),
 (2744, 10),
 (2745, 14),
 (2746, 14),
 (2747, 10),
 (2748, 10),
 (2749, 14),
 (2750, 14),
 (2751, 10),
 (2752, 10),
 (2753, 10),
 (2754, 14),
 (2755, 14),
 (2756, 14),
 (2757, 14),
 (2758, 10),
 (2759, 14),
 (2760, 10),
 (2761, 14),
 (2762, 10),
 (2763, 14),
 (2764, 10),
 (2765, 10),
 (2766, 14),
 (2767, 15),
 (2768, 10),
 (2769, 14),
 (2770, 10),
 (2771, 10),
 (2772, 10),
 (2773, 14),
 (2774, 10),
 (2775, 10),
 (2776, 10),
 (2777, 14),
 (2778, 10),
 (2779, 10),
 (2780, 10),
 (2781, 10),
 (2782, 14),
 (2783, 10),
 (2784, 10),
 (2785, 10),
 (2786, 14),
 (2787, 10),
 (2788, 10),
 (2789, 14),
 (2790, 10),
 (2791, 10),
 (2792, 10),
 (2793, 10),
 (2794, 14),
 (2795, 10),
 (2796, 10),
 (2797, 10),
 (2798, 14),
 (2799, 10),
 (2800, 14),
 (2801, 10),
 (2802, 10),
 (2803, 10),
 (2804, 10),
 (2805, 10),
 (2806, 14),
 (2807, 14),
 (2808, 10),
 (2809, 14),
 (2810, 14),
 (2811, 10),
 (2812, 10),
 (2813, 10),
 (2814, 0),
 (2815, 14),
 (2816, 10),
 (2817, 10),
 (2818, 10),
 (2819, 10),
 (2820, 10),
 (2821, 14),
 (2822, 10),
 (2823, 10),
 (2824, 10),
 (2825, 10),
 (2826, 10),
 (2827, 14),
 (2828, 10),
 (2829, 10),
 (2830, 10),
 (2831, 10),
 (2832, 10),
 (2833, 10),
 (2834, 15),
 (2835, 14),
 (2836, 10),
 (2837, 14),
 (2838, 0),
 (2839, 14),
 (2840, 10),
 (2841, 10),
 (2842, 10),
 (2843, 10),
 (2844, 10),
 (2845, 10),
 (2846, 10),
 (2847, 10),
 (2848, 10),
 (2849, 10),
 (2850, 14),
 (2851, 14),
 (2852, 14),
 (2853, 10),
 (2854, 14),
 (2855, 10),
 (2856, 10),
 (2857, 10),
 (2858, 10),
 (2859, 10),
 (2860, 10),
 (2861, 10),
 (2862, 14),
 (2863, 10),
 (2864, 14),
 (2865, 10),
 (2866, 14),
 (2867, 14),
 (2868, 10),
 (2869, 10),
 (2870, 10),
 (2871, 10),
 (2872, 14),
 (2873, 14),
 (2874, 14),
 (2875, 10),
 (2876, 10),
 (2877, 14),
 (2878, 10),
 (2879, 15),
 (2880, 14),
 (2881, 10),
 (2882, 10),
 (2883, 10),
 (2884, 14),
 (2885, 0),
 (2886, 10),
 (2887, 14),
 (2888, 14),
 (2889, 15),
 (2890, 14),
 (2891, 14),
 (2892, 10),
 (2893, 10),
 (2894, 10),
 (2895, 10),
 (2896, 14),
 (2897, 14),
 (2898, 10),
 (2899, 14),
 (2900, 10),
 (2901, 10),
 (2902, 10),
 (2903, 10),
 (2904, 10),
 (2905, 14),
 (2906, 14),
 (2907, 14),
 (2908, 14),
 (2909, 14),
 (2910, 14),
 (2911, 14),
 (2912, 14),
 (2913, 14),
 (2914, 10),
 (2915, 14),
 (2916, 14),
 (2917, 14),
 (2918, 10),
 (2919, 14),
 (2920, 14),
 (2921, 10),
 (2922, 10),
 (2923, 10),
 (2924, 14),
 (2925, 14),
 (2926, 10),
 (2927, 14),
 (2928, 14),
 (2929, 14),
 (2930, 10),
 (2931, 14),
 (2932, 10),
 (2933, 10),
 (2934, 10),
 (2935, 10),
 (2936, 10),
 (2937, 10),
 (2938, 10),
 (2939, 10),
 (2940, 14),
 (2941, 10),
 (2942, 10),
 (2943, 14),
 (2944, 14),
 (2945, 14),
 (2946, 14),
 (2947, 10),
 (2948, 14),
 (2949, 10),
 (2950, 10),
 (2951, 10),
 (2952, 14),
 (2953, 14),
 (2954, 10),
 (2955, 10),
 (2956, 14),
 (2957, 10),
 (2958, 10),
 (2959, 15),
 (2960, 14),
 (2961, 14),
 (2962, 10),
 (2963, 14),
 (2964, 10),
 (2965, 10),
 (2966, 14),
 (2967, 14),
 (2968, 10),
 (2969, 14),
 (2970, 10),
 (2971, 10),
 (2972, 15),
 (2973, 10),
 (2974, 14),
 (2975, 10),
 (2976, 10),
 (2977, 14),
 (2978, 14),
 (2979, 10),
 (2980, 10),
 (2981, 14),
 (2982, 15),
 (2983, 10),
 (2984, 10),
 (2985, 14),
 (2986, 14),
 (2987, 14),
 (2988, 14),
 (2989, 10),
 (2990, 10),
 (2991, 10),
 (2992, 10),
 (2993, 14),
 (2994, 14),
 (2995, 10),
 (2996, 10),
 (2997, 10),
 (2998, 10),
 (2999, 10),
 (3000, 14),
 (3001, 10),
 (3002, 10),
 (3003, 0),
 (3004, 14),
 (3005, 10),
 (3006, 10),
 (3007, 10),
 (3008, 15),
 (3009, 10),
 (3010, 14),
 (3011, 10),
 (3012, 10),
 (3013, 10),
 (3014, 14),
 (3015, 10),
 (3016, 10),
 (3017, 10),
 (3018, 10),
 (3019, 10),
 (3020, 10),
 (3021, 10),
 (3022, 14),
 (3023, 14),
 (3024, 10),
 (3025, 14),
 (3026, 14),
 (3027, 10),
 (3028, 10),
 (3029, 14),
 (3030, 14),
 (3031, 10),
 (3032, 10),
 (3033, 14),
 (3034, 10),
 (3035, 10),
 (3036, 14),
 (3037, 10),
 (3038, 10),
 (3039, 10),
 (3040, 14),
 (3041, 10),
 (3042, 14),
 (3043, 10),
 (3044, 14),
 (3045, 14),
 (3046, 10),
 (3047, 14),
 (3048, 10),
 (3049, 10),
 (3050, 10),
 (3051, 10),
 (3052, 14),
 (3053, 10),
 (3054, 14),
 (3055, 10),
 (3056, 14),
 (3057, 10),
 (3058, 10),
 (3059, 14),
 (3060, 10),
 (3061, 10),
 (3062, 10),
 (3063, 10),
 (3064, 14),
 (3065, 14),
 (3066, 10),
 (3067, 10),
 (3068, 10),
 (3069, 10),
 (3070, 10),
 (3071, 10),
 (3072, 10),
 (3073, 14),
 (3074, 10),
 (3075, 10),
 (3076, 10),
 (3077, 10),
 (3078, 14),
 (3079, 10),
 (3080, 14),
 (3081, 10),
 (3082, 10),
 (3083, 10),
 (3084, 14),
 (3085, 14),
 (3086, 10),
 (3087, 10),
 (3088, 10),
 (3089, 10),
 (3090, 14),
 (3091, 10),
 (3092, 14),
 (3093, 10),
 (3094, 10),
 (3095, 14),
 (3096, 14),
 (3097, 10),
 (3098, 14),
 (3099, 10),
 (3100, 10),
 (3101, 10),
 (3102, 10),
 (3103, 10),
 (3104, 14),
 (3105, 10),
 (3106, 10),
 (3107, 10),
 (3108, 14),
 (3109, 10),
 (3110, 10),
 (3111, 10),
 (3112, 10),
 (3113, 10),
 (3114, 14),
 (3115, 10),
 (3116, 10),
 (3117, 14),
 (3118, 10),
 (3119, 14),
 (3120, 10),
 (3121, 10),
 (3122, 10),
 (3123, 14),
 (3124, 10),
 (3125, 10),
 (3126, 10),
 (3127, 10),
 (3128, 10),
 (3129, 14),
 (3130, 14),
 (3131, 10),
 (3132, 10),
 (3133, 10),
 (3134, 10),
 (3135, 14),
 (3136, 10),
 (3137, 14),
 (3138, 10),
 (3139, 14),
 (3140, 10),
 (3141, 10),
 (3142, 14),
 (3143, 14),
 (3144, 10),
 (3145, 10),
 (3146, 10),
 (3147, 10),
 (3148, 10),
 (3149, 14),
 (3150, 10),
 (3151, 10),
 (3152, 10),
 (3153, 14),
 (3154, 10),
 (3155, 10),
 (3156, 10),
 (3157, 10),
 (3158, 14),
 (3159, 10),
 (3160, 10),
 (3161, 10),
